0,0,,6,現金,TRUE
0,0,,6,小口現金,TRUE
0,0,,6,当座預金,TRUE
0,0,,6,普通預金,TRUE
0,0,,6,通知預金,TRUE
0,0,,6,定期預金,TRUE
0,0,,6,定期積立金,TRUE
0,0,,6,別段預金,TRUE
0,0,,6,郵便貯金,TRUE
0,0,,6,他当座資産,TRUE
0,0,,10,受取手形,TRUE
0,0,,10,不渡手形,TRUE
0,0,,13,売掛金,TRUE
0,0,,14,貸倒引当金(売),TRUE
0,0,,27,有価証券,TRUE
0,1,,32,商品,TRUE
0,1,,35,製品,TRUE
0,1,,36,副産物作業くず,TRUE
0,1,,38,半製品,TRUE
0,1,,44,仕掛品,TRUE
0,1,,40,原材料,TRUE
0,1,,47,貯蔵品,TRUE
0,2,,56,前渡金,TRUE
0,2,,89,立替金,TRUE
0,2,,72,未収入金,TRUE
0,2,,66,短期貸付金,TRUE
0,2,,91,預け金,TRUE
0,2,,60,未収収益,TRUE
0,2,,58,前払費用,TRUE
0,2,,90,仮払金,TRUE
0,2,,,仮払消費税,TRUE
0,2,,59,繰延税金資産(流),TRUE
0,2,,110,貸倒引当金(他),TRUE
1,3,,125,建物,TRUE
1,3,,130,附属設備,TRUE
1,3,,135,構築物,TRUE
1,3,,146,機械装置,TRUE
1,3,,158,車両運搬具,TRUE
1,3,,163,工具器具備品,TRUE
1,3,,183,土地,TRUE
1,3,,189,建設仮勘定,TRUE
1,3,,,一括償却資産,FALSE
1,3,,210,減価償却累計額,TRUE
1,3,,,諸口,FALSE
1,3,,,未確定勘定,FALSE
1,4,,228,ソフトウェア,TRUE
1,4,,235,電話加入権,TRUE
1,4,,234,施設利用権,TRUE
1,4,,242,工業所有権,TRUE
1,4,,230,営業権,TRUE
1,4,,220,借地権,TRUE
1,5,,252,投資有価証券,TRUE
1,5,,253,関係会社株式,TRUE
1,5,,258,出資金,TRUE
1,5,,259,関係会社出資金,TRUE
1,5,,314,敷金,TRUE
1,5,,312,差入保証金,TRUE
1,5,,263,長期貸付金,TRUE
1,5,,305,長期固定性預金,TRUE
1,5,,,長期滞留債権,FALSE
1,5,,282,長期前払費用,TRUE
1,5,,286,繰延税金資産(固),TRUE
1,5,,331,貸倒引当金(投),TRUE
2,6,,340,創立費,TRUE
2,6,,341,開業費,TRUE
2,6,,344,開発費,TRUE
2,6,,,試験研究費,FALSE
3,7,,351,支払手形,TRUE
3,7,,352,買掛金,TRUE
3,8,,,設備支払手形,FALSE
3,8,,425,短期借入金,TRUE
3,8,,409,未払金,TRUE
3,8,,438,未払配当金,TRUE
3,8,,436,未払役員賞与,TRUE
3,8,,410,未払法人税等,TRUE
3,8,,411,未払事業税等,TRUE
3,8,,412,未払消費税等,TRUE
3,8,,364,未払費用,TRUE
3,8,,366,前受金,TRUE
3,8,,415,預り金,TRUE
3,8,,368,前受収益,TRUE
3,8,,434,仮受金,TRUE
3,8,,418,預り保証金,TRUE
